-- Merging decision tree log ---
manifest
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:238:5-240:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8ca9f7da00d7a7415769b1ec1f12addb/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8ca9f7da00d7a7415769b1ec1f12addb/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:239:14-36
	android:exported
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:240:14-38
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:238:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:243:5-253:16
	android:exported
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:245:7-30
	android:permission
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:246:7-67
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:244:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.epicture
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:247:7-252:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:248:9-72
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:248:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:249:9-77
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:249:17-75
category#com.epicture
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:251:9-48
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:251:19-46
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:255:5-261:15
	android:exported
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:257:7-31
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:256:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:258:7-260:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:262:5-268:15
	android:exported
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:264:7-31
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:263:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:265:7-267:23
action#com.google.android.gms.iid.InstanceID
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:266:9-71
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:266:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:269:5-272:15
	android:exported
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:271:7-31
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:270:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:275:5-280:15
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:276:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:277:7-279:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:278:9-69
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:278:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:281:5-283:62
	android:resource
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:283:7-59
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:282:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:284:5-286:47
	android:resource
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:286:7-44
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:285:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:287:5-290:15
	android:exported
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:289:7-31
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:288:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:293:5-296:16
	android:theme
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:295:7-50
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:294:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:301:5-303:65
	android:value
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:303:7-63
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:302:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:308:5-310:64
	android:value
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:310:7-62
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:309:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:316:5-83
	android:value
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:316:62-81
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:316:16-61
meta-data#standaloneStripeScheme
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:318:5-109
	android:value
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:318:54-106
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:318:16-53
uses-sdk
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/af85adab8cae55c7917552db4c37c6b6/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/af85adab8cae55c7917552db4c37c6b6/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/8fcd213eec5bbfe02d55ee69b2541ec3/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/8fcd213eec5bbfe02d55ee69b2541ec3/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/bf8cd0ac531bfb901250e60071920df7/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/bf8cd0ac531bfb901250e60071920df7/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/dee53c5cd8c92ff54d2c0331aab9ff57/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/dee53c5cd8c92ff54d2c0331aab9ff57/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/0d32d7a579c5fdc44fc0148c3d9d7a02/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/0d32d7a579c5fdc44fc0148c3d9d7a02/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/6fa1027cb16a3a7ac6441af6d456ef69/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/6fa1027cb16a3a7ac6441af6d456ef69/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/fc363cfefffc0a001daa9c893ca82e63/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/fc363cfefffc0a001daa9c893ca82e63/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.react:react-native:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/580441f0705f36e52f318bc681df0734/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/580441f0705f36e52f318bc681df0734/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/04b4a51987562dc2eaf3204246b1c076/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/04b4a51987562dc2eaf3204246b1c076/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/d5e86262f4a77959c1ecaeda74ee4890/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/d5e86262f4a77959c1ecaeda74ee4890/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/49cadcd8d1d0af093dd919c8fd092545/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/49cadcd8d1d0af093dd919c8fd092545/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/937dda36b1c6dfd94eb482c3e60ee8a1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/937dda36b1c6dfd94eb482c3e60ee8a1/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/67c45b4f84a3029244ad50254953488b/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/67c45b4f84a3029244ad50254953488b/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/91ec2c5c4c148109c3b272695d27cda3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/91ec2c5c4c148109c3b272695d27cda3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/721fa1cc3a7279555914a405e715519c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/721fa1cc3a7279555914a405e715519c/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/768c641ed5142eac383f534c2e05ba86/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/768c641ed5142eac383f534c2e05ba86/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/bff049c894c1eda391e228a93bba9ed7/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/bff049c894c1eda391e228a93bba9ed7/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5a1181798bb9e2d6545cc8a3c67d0df7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5a1181798bb9e2d6545cc8a3c67d0df7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8ca9f7da00d7a7415769b1ec1f12addb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8ca9f7da00d7a7415769b1ec1f12addb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d65a2537164881fc460d46d94fed0bd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d65a2537164881fc460d46d94fed0bd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4b99329310f12fe52d04d0ff26dcd6e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4b99329310f12fe52d04d0ff26dcd6e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/b6185ebeaddb6dce5aa2d0cf02ac6afb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/b6185ebeaddb6dce5aa2d0cf02ac6afb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/cdc9dcb9bde8fc0d80a39946273fda45/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/cdc9dcb9bde8fc0d80a39946273fda45/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/a36256f8b340676da1bf08e4564ac5fa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/a36256f8b340676da1bf08e4564ac5fa/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/5436f4df7aa3f13fd6ed216d53fc746c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/5436f4df7aa3f13fd6ed216d53fc746c/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/fb60c065f80765055f26f5d1cb2b91e4/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/fb60c065f80765055f26f5d1cb2b91e4/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/122ca81eda263d3d99efeff930a70669/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/122ca81eda263d3d99efeff930a70669/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/21e1109439eec4f4fc933cdebd24b716/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/21e1109439eec4f4fc933cdebd24b716/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/7bfd59b7df6c3184f9f0c33094ba66e6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/7bfd59b7df6c3184f9f0c33094ba66e6/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/54eb664536585ab91316c0bfb23f6c96/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/54eb664536585ab91316c0bfb23f6c96/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/bf752936fa863d4adb5e69b77d62b1bb/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/bf752936fa863d4adb5e69b77d62b1bb/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/5e3802136b54f9d746f624286de9cbf2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/5e3802136b54f9d746f624286de9cbf2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/5c9b94aed0949fce2fdcc585bb811a5c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/5c9b94aed0949fce2fdcc585bb811a5c/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c49e27ece95cb976b47bedd6221c385f/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c49e27ece95cb976b47bedd6221c385f/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/98618140d199676561e70a5e24c7a90b/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/98618140d199676561e70a5e24c7a90b/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/2ae5f75ee44ae36ccdc38b3450c21c94/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/2ae5f75ee44ae36ccdc38b3450c21c94/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/8545fa872662da5a1e794d9808017a13/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/8545fa872662da5a1e794d9808017a13/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/af6a826206d49d1db75575606e9f18ea/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/af6a826206d49d1db75575606e9f18ea/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/1ddd242c7094cf1256783ea3d2add85b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/1ddd242c7094cf1256783ea3d2add85b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/bcea13c95c03824c9cef3c2c20b28522/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/bcea13c95c03824c9cef3c2c20b28522/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/6996c4ccc400c803abb37c9e3c1b3959/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/6996c4ccc400c803abb37c9e3c1b3959/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/effcbc0188e6ae1d4dae5fd42f0fe6d4/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/effcbc0188e6ae1d4dae5fd42f0fe6d4/AndroidManifest.xml:24:5-26:41
